txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],1.0132E+00*pb],
[[[4.2227E+02*GeV,9.5000E+01*GeV],[4.2227E+02*GeV,9.5000E+01*GeV]],5.3542E-01*pb],
[[[4.2227E+02*GeV,1.0500E+02*GeV],[4.2227E+02*GeV,1.0500E+02*GeV]],5.6149E-01*pb],
[[[4.2227E+02*GeV,1.1500E+02*GeV],[4.2227E+02*GeV,1.1500E+02*GeV]],5.8755E-01*pb],
[[[4.2227E+02*GeV,1.2500E+02*GeV],[4.2227E+02*GeV,1.2500E+02*GeV]],6.1361E-01*pb],
[[[4.2227E+02*GeV,1.3500E+02*GeV],[4.2227E+02*GeV,1.3500E+02*GeV]],6.3968E-01*pb],
[[[4.2227E+02*GeV,1.4500E+02*GeV],[4.2227E+02*GeV,1.4500E+02*GeV]],6.4400E-01*pb],
[[[4.2227E+02*GeV,1.5500E+02*GeV],[4.2227E+02*GeV,1.5500E+02*GeV]],6.1883E-01*pb],
[[[4.2227E+02*GeV,1.6500E+02*GeV],[4.2227E+02*GeV,1.6500E+02*GeV]],5.9367E-01*pb],
[[[4.2227E+02*GeV,1.7500E+02*GeV],[4.2227E+02*GeV,1.7500E+02*GeV]],5.6850E-01*pb],
[[[4.2227E+02*GeV,1.8500E+02*GeV],[4.2227E+02*GeV,1.8500E+02*GeV]],5.4333E-01*pb],
[[[4.2227E+02*GeV,1.9500E+02*GeV],[4.2227E+02*GeV,1.9500E+02*GeV]],5.1817E-01*pb],
[[[4.2227E+02*GeV,2.0500E+02*GeV],[4.2227E+02*GeV,2.0500E+02*GeV]],4.9300E-01*pb],
[[[4.2227E+02*GeV,2.1500E+02*GeV],[4.2227E+02*GeV,2.1500E+02*GeV]],4.9703E-01*pb],
[[[4.2227E+02*GeV,2.2500E+02*GeV],[4.2227E+02*GeV,2.2500E+02*GeV]],5.4736E-01*pb],
[[[4.2227E+02*GeV,2.3500E+02*GeV],[4.2227E+02*GeV,2.3500E+02*GeV]],5.9770E-01*pb],
[[[4.2227E+02*GeV,2.4500E+02*GeV],[4.2227E+02*GeV,2.4500E+02*GeV]],6.4803E-01*pb],
[[[4.2227E+02*GeV,2.5500E+02*GeV],[4.2227E+02*GeV,2.5500E+02*GeV]],7.0304E-01*pb],
[[[4.2227E+02*GeV,2.6500E+02*GeV],[4.2227E+02*GeV,2.6500E+02*GeV]],7.2447E-01*pb],
[[[4.2227E+02*GeV,2.7500E+02*GeV],[4.2227E+02*GeV,2.7500E+02*GeV]],4.6383E-01*pb],
[[[4.2227E+02*GeV,2.8500E+02*GeV],[4.2227E+02*GeV,2.8500E+02*GeV]],3.6248E-01*pb],
[[[4.2227E+02*GeV,2.9500E+02*GeV],[4.2227E+02*GeV,2.9500E+02*GeV]],2.7084E-01*pb],
[[[4.2227E+02*GeV,3.0500E+02*GeV],[4.2227E+02*GeV,3.0500E+02*GeV]],1.9679E-01*pb],
[[[4.2227E+02*GeV,3.1500E+02*GeV],[4.2227E+02*GeV,3.1500E+02*GeV]],1.4326E-01*pb],
[[[4.4023E+02*GeV,1.0500E+02*GeV],[4.4023E+02*GeV,1.0500E+02*GeV]],5.7373E-01*pb],
[[[4.4023E+02*GeV,1.1500E+02*GeV],[4.4023E+02*GeV,1.1500E+02*GeV]],5.9980E-01*pb],
[[[4.4023E+02*GeV,1.2500E+02*GeV],[4.4023E+02*GeV,1.2500E+02*GeV]],6.2586E-01*pb],
[[[4.4023E+02*GeV,1.3500E+02*GeV],[4.4023E+02*GeV,1.3500E+02*GeV]],6.5193E-01*pb],
[[[4.4023E+02*GeV,1.4500E+02*GeV],[4.4023E+02*GeV,1.4500E+02*GeV]],6.7799E-01*pb],
[[[4.4023E+02*GeV,1.5500E+02*GeV],[4.4023E+02*GeV,1.5500E+02*GeV]],6.6176E-01*pb],
[[[4.4023E+02*GeV,1.6500E+02*GeV],[4.4023E+02*GeV,1.6500E+02*GeV]],6.3660E-01*pb],
[[[4.4023E+02*GeV,1.7500E+02*GeV],[4.4023E+02*GeV,1.7500E+02*GeV]],6.1143E-01*pb],
[[[4.4023E+02*GeV,1.8500E+02*GeV],[4.4023E+02*GeV,1.8500E+02*GeV]],5.8627E-01*pb],
[[[4.4023E+02*GeV,1.9500E+02*GeV],[4.4023E+02*GeV,1.9500E+02*GeV]],5.6110E-01*pb],
[[[4.4023E+02*GeV,2.0500E+02*GeV],[4.4023E+02*GeV,2.0500E+02*GeV]],5.3593E-01*pb],
[[[4.4023E+02*GeV,2.1500E+02*GeV],[4.4023E+02*GeV,2.1500E+02*GeV]],5.1077E-01*pb],
[[[4.4023E+02*GeV,2.2500E+02*GeV],[4.4023E+02*GeV,2.2500E+02*GeV]],5.2247E-01*pb],
[[[4.4023E+02*GeV,2.3500E+02*GeV],[4.4023E+02*GeV,2.3500E+02*GeV]],5.7280E-01*pb],
[[[4.4023E+02*GeV,2.4500E+02*GeV],[4.4023E+02*GeV,2.4500E+02*GeV]],6.2313E-01*pb],
[[[4.4023E+02*GeV,2.5500E+02*GeV],[4.4023E+02*GeV,2.5500E+02*GeV]],6.7346E-01*pb],
[[[4.4023E+02*GeV,2.6500E+02*GeV],[4.4023E+02*GeV,2.6500E+02*GeV]],7.2821E-01*pb],
[[[4.4023E+02*GeV,2.7500E+02*GeV],[4.4023E+02*GeV,2.7500E+02*GeV]],7.8394E-01*pb],
[[[4.4023E+02*GeV,2.8500E+02*GeV],[4.4023E+02*GeV,2.8500E+02*GeV]],5.2793E-01*pb],
[[[4.4023E+02*GeV,2.9500E+02*GeV],[4.4023E+02*GeV,2.9500E+02*GeV]],3.9529E-01*pb],
[[[4.4023E+02*GeV,3.0500E+02*GeV],[4.4023E+02*GeV,3.0500E+02*GeV]],3.0622E-01*pb],
[[[4.4023E+02*GeV,3.1500E+02*GeV],[4.4023E+02*GeV,3.1500E+02*GeV]],2.2316E-01*pb],
[[[4.4023E+02*GeV,3.2500E+02*GeV],[4.4023E+02*GeV,3.2500E+02*GeV]],1.7144E-01*pb],
[[[4.5820E+02*GeV,1.2500E+02*GeV],[4.5820E+02*GeV,1.2500E+02*GeV]],6.3811E-01*pb],
[[[4.5820E+02*GeV,1.3500E+02*GeV],[4.5820E+02*GeV,1.3500E+02*GeV]],6.6417E-01*pb],
[[[4.5820E+02*GeV,1.4500E+02*GeV],[4.5820E+02*GeV,1.4500E+02*GeV]],6.9024E-01*pb],
[[[4.5820E+02*GeV,1.5500E+02*GeV],[4.5820E+02*GeV,1.5500E+02*GeV]],7.0470E-01*pb],
[[[4.5820E+02*GeV,1.6500E+02*GeV],[4.5820E+02*GeV,1.6500E+02*GeV]],6.7953E-01*pb],
[[[4.5820E+02*GeV,1.7500E+02*GeV],[4.5820E+02*GeV,1.7500E+02*GeV]],6.5436E-01*pb],
[[[4.5820E+02*GeV,1.8500E+02*GeV],[4.5820E+02*GeV,1.8500E+02*GeV]],6.2920E-01*pb],
[[[4.5820E+02*GeV,1.9500E+02*GeV],[4.5820E+02*GeV,1.9500E+02*GeV]],6.0403E-01*pb],
[[[4.5820E+02*GeV,2.0500E+02*GeV],[4.5820E+02*GeV,2.0500E+02*GeV]],5.7887E-01*pb],
[[[4.5820E+02*GeV,2.1500E+02*GeV],[4.5820E+02*GeV,2.1500E+02*GeV]],5.5370E-01*pb],
[[[4.5820E+02*GeV,2.2500E+02*GeV],[4.5820E+02*GeV,2.2500E+02*GeV]],5.2853E-01*pb],
[[[4.5820E+02*GeV,2.3500E+02*GeV],[4.5820E+02*GeV,2.3500E+02*GeV]],5.4790E-01*pb],
[[[4.5820E+02*GeV,2.4500E+02*GeV],[4.5820E+02*GeV,2.4500E+02*GeV]],5.9823E-01*pb],
[[[4.5820E+02*GeV,2.5500E+02*GeV],[4.5820E+02*GeV,2.5500E+02*GeV]],6.4856E-01*pb],
[[[4.5820E+02*GeV,2.6500E+02*GeV],[4.5820E+02*GeV,2.6500E+02*GeV]],6.9890E-01*pb],
[[[4.5820E+02*GeV,2.7500E+02*GeV],[4.5820E+02*GeV,2.7500E+02*GeV]],7.5339E-01*pb],
[[[4.5820E+02*GeV,2.8500E+02*GeV],[4.5820E+02*GeV,2.8500E+02*GeV]],8.0911E-01*pb],
[[[4.5820E+02*GeV,2.9500E+02*GeV],[4.5820E+02*GeV,2.9500E+02*GeV]],5.9203E-01*pb],
[[[4.5820E+02*GeV,3.0500E+02*GeV],[4.5820E+02*GeV,3.0500E+02*GeV]],4.2811E-01*pb],
[[[4.5820E+02*GeV,3.1500E+02*GeV],[4.5820E+02*GeV,3.1500E+02*GeV]],3.4160E-01*pb],
[[[4.5820E+02*GeV,3.2500E+02*GeV],[4.5820E+02*GeV,3.2500E+02*GeV]],2.5463E-01*pb],
[[[4.5820E+02*GeV,3.3500E+02*GeV],[4.5820E+02*GeV,3.3500E+02*GeV]],1.9567E-01*pb],
[[[4.7617E+02*GeV,1.4500E+02*GeV],[4.7617E+02*GeV,1.4500E+02*GeV]],7.0249E-01*pb],
[[[4.7617E+02*GeV,1.5500E+02*GeV],[4.7617E+02*GeV,1.5500E+02*GeV]],7.2855E-01*pb],
[[[4.7617E+02*GeV,1.6500E+02*GeV],[4.7617E+02*GeV,1.6500E+02*GeV]],7.2246E-01*pb],
[[[4.7617E+02*GeV,1.7500E+02*GeV],[4.7617E+02*GeV,1.7500E+02*GeV]],6.9730E-01*pb],
[[[4.7617E+02*GeV,1.8500E+02*GeV],[4.7617E+02*GeV,1.8500E+02*GeV]],6.7213E-01*pb],
[[[4.7617E+02*GeV,1.9500E+02*GeV],[4.7617E+02*GeV,1.9500E+02*GeV]],6.4696E-01*pb],
[[[4.7617E+02*GeV,2.0500E+02*GeV],[4.7617E+02*GeV,2.0500E+02*GeV]],6.2180E-01*pb],
[[[4.7617E+02*GeV,2.1500E+02*GeV],[4.7617E+02*GeV,2.1500E+02*GeV]],5.9663E-01*pb],
[[[4.7617E+02*GeV,2.2500E+02*GeV],[4.7617E+02*GeV,2.2500E+02*GeV]],5.7147E-01*pb],
[[[4.7617E+02*GeV,2.3500E+02*GeV],[4.7617E+02*GeV,2.3500E+02*GeV]],5.4630E-01*pb],
[[[4.7617E+02*GeV,2.4500E+02*GeV],[4.7617E+02*GeV,2.4500E+02*GeV]],5.7333E-01*pb],
[[[4.7617E+02*GeV,2.5500E+02*GeV],[4.7617E+02*GeV,2.5500E+02*GeV]],6.2367E-01*pb],
[[[4.7617E+02*GeV,2.6500E+02*GeV],[4.7617E+02*GeV,2.6500E+02*GeV]],6.7400E-01*pb],
[[[4.7617E+02*GeV,2.7500E+02*GeV],[4.7617E+02*GeV,2.7500E+02*GeV]],7.2433E-01*pb],
[[[4.7617E+02*GeV,2.8500E+02*GeV],[4.7617E+02*GeV,2.8500E+02*GeV]],7.7856E-01*pb],
[[[4.7617E+02*GeV,2.9500E+02*GeV],[4.7617E+02*GeV,2.9500E+02*GeV]],8.3429E-01*pb],
[[[4.7617E+02*GeV,3.0500E+02*GeV],[4.7617E+02*GeV,3.0500E+02*GeV]],6.5614E-01*pb],
[[[4.7617E+02*GeV,3.1500E+02*GeV],[4.7617E+02*GeV,3.1500E+02*GeV]],4.6092E-01*pb],
[[[4.7617E+02*GeV,3.2500E+02*GeV],[4.7617E+02*GeV,3.2500E+02*GeV]],3.7698E-01*pb],
[[[4.7617E+02*GeV,3.3500E+02*GeV],[4.7617E+02*GeV,3.3500E+02*GeV]],2.8609E-01*pb],
[[[4.7617E+02*GeV,3.4500E+02*GeV],[4.7617E+02*GeV,3.4500E+02*GeV]],2.1721E-01*pb],
[[[4.7617E+02*GeV,3.5500E+02*GeV],[4.7617E+02*GeV,3.5500E+02*GeV]],1.6293E-01*pb],
[[[4.9414E+02*GeV,1.6500E+02*GeV],[4.9414E+02*GeV,1.6500E+02*GeV]],7.6539E-01*pb],
[[[4.9414E+02*GeV,1.7500E+02*GeV],[4.9414E+02*GeV,1.7500E+02*GeV]],7.4023E-01*pb],
[[[4.9414E+02*GeV,1.8500E+02*GeV],[4.9414E+02*GeV,1.8500E+02*GeV]],7.1506E-01*pb],
[[[4.9414E+02*GeV,1.9500E+02*GeV],[4.9414E+02*GeV,1.9500E+02*GeV]],6.8990E-01*pb],
[[[4.9414E+02*GeV,2.0500E+02*GeV],[4.9414E+02*GeV,2.0500E+02*GeV]],6.6473E-01*pb],
[[[4.9414E+02*GeV,2.1500E+02*GeV],[4.9414E+02*GeV,2.1500E+02*GeV]],6.3956E-01*pb],
[[[4.9414E+02*GeV,2.2500E+02*GeV],[4.9414E+02*GeV,2.2500E+02*GeV]],6.1440E-01*pb],
[[[4.9414E+02*GeV,2.3500E+02*GeV],[4.9414E+02*GeV,2.3500E+02*GeV]],5.8923E-01*pb],
[[[4.9414E+02*GeV,2.4500E+02*GeV],[4.9414E+02*GeV,2.4500E+02*GeV]],5.6407E-01*pb],
[[[4.9414E+02*GeV,2.5500E+02*GeV],[4.9414E+02*GeV,2.5500E+02*GeV]],5.9877E-01*pb],
[[[4.9414E+02*GeV,2.6500E+02*GeV],[4.9414E+02*GeV,2.6500E+02*GeV]],6.4910E-01*pb],
[[[4.9414E+02*GeV,2.7500E+02*GeV],[4.9414E+02*GeV,2.7500E+02*GeV]],6.9943E-01*pb],
[[[4.9414E+02*GeV,2.8500E+02*GeV],[4.9414E+02*GeV,2.8500E+02*GeV]],7.4976E-01*pb],
[[[4.9414E+02*GeV,2.9500E+02*GeV],[4.9414E+02*GeV,2.9500E+02*GeV]],8.0374E-01*pb],
[[[4.9414E+02*GeV,3.0500E+02*GeV],[4.9414E+02*GeV,3.0500E+02*GeV]],8.5946E-01*pb],
[[[4.9414E+02*GeV,3.1500E+02*GeV],[4.9414E+02*GeV,3.1500E+02*GeV]],7.2024E-01*pb],
[[[4.9414E+02*GeV,3.2500E+02*GeV],[4.9414E+02*GeV,3.2500E+02*GeV]],4.9373E-01*pb],
[[[4.9414E+02*GeV,3.3500E+02*GeV],[4.9414E+02*GeV,3.3500E+02*GeV]],4.1200E-01*pb],
[[[4.9414E+02*GeV,3.4500E+02*GeV],[4.9414E+02*GeV,3.4500E+02*GeV]],3.1892E-01*pb],
[[[4.9414E+02*GeV,3.5500E+02*GeV],[4.9414E+02*GeV,3.5500E+02*GeV]],2.3931E-01*pb],
[[[4.9414E+02*GeV,3.6500E+02*GeV],[4.9414E+02*GeV,3.6500E+02*GeV]],1.9111E-01*pb],
[[[5.1211E+02*GeV,1.7500E+02*GeV],[5.1211E+02*GeV,1.7500E+02*GeV]],7.8316E-01*pb],
[[[5.1211E+02*GeV,1.8500E+02*GeV],[5.1211E+02*GeV,1.8500E+02*GeV]],7.5799E-01*pb],
[[[5.1211E+02*GeV,1.9500E+02*GeV],[5.1211E+02*GeV,1.9500E+02*GeV]],7.3283E-01*pb],
[[[5.1211E+02*GeV,2.0500E+02*GeV],[5.1211E+02*GeV,2.0500E+02*GeV]],7.0766E-01*pb],
[[[5.1211E+02*GeV,2.1500E+02*GeV],[5.1211E+02*GeV,2.1500E+02*GeV]],6.8250E-01*pb],
[[[5.1211E+02*GeV,2.2500E+02*GeV],[5.1211E+02*GeV,2.2500E+02*GeV]],6.5733E-01*pb],
[[[5.1211E+02*GeV,2.3500E+02*GeV],[5.1211E+02*GeV,2.3500E+02*GeV]],6.3217E-01*pb],
[[[5.1211E+02*GeV,2.4500E+02*GeV],[5.1211E+02*GeV,2.4500E+02*GeV]],6.0700E-01*pb],
[[[5.1211E+02*GeV,2.5500E+02*GeV],[5.1211E+02*GeV,2.5500E+02*GeV]],5.8183E-01*pb],
[[[5.1211E+02*GeV,2.6500E+02*GeV],[5.1211E+02*GeV,2.6500E+02*GeV]],6.2420E-01*pb],
[[[5.1211E+02*GeV,2.7500E+02*GeV],[5.1211E+02*GeV,2.7500E+02*GeV]],6.7453E-01*pb],
[[[5.1211E+02*GeV,2.8500E+02*GeV],[5.1211E+02*GeV,2.8500E+02*GeV]],7.2487E-01*pb],
[[[5.1211E+02*GeV,2.9500E+02*GeV],[5.1211E+02*GeV,2.9500E+02*GeV]],7.7520E-01*pb],
[[[5.1211E+02*GeV,3.0500E+02*GeV],[5.1211E+02*GeV,3.0500E+02*GeV]],8.2891E-01*pb],
[[[5.1211E+02*GeV,3.1500E+02*GeV],[5.1211E+02*GeV,3.1500E+02*GeV]],8.8464E-01*pb],
[[[5.1211E+02*GeV,3.2500E+02*GeV],[5.1211E+02*GeV,3.2500E+02*GeV]],7.8434E-01*pb],
[[[5.1211E+02*GeV,3.3500E+02*GeV],[5.1211E+02*GeV,3.3500E+02*GeV]],5.2655E-01*pb],
[[[5.1211E+02*GeV,3.4500E+02*GeV],[5.1211E+02*GeV,3.4500E+02*GeV]],4.4482E-01*pb],
[[[5.1211E+02*GeV,3.5500E+02*GeV],[5.1211E+02*GeV,3.5500E+02*GeV]],3.5431E-01*pb],
[[[5.1211E+02*GeV,3.6500E+02*GeV],[5.1211E+02*GeV,3.6500E+02*GeV]],2.7077E-01*pb],
[[[5.1211E+02*GeV,3.7500E+02*GeV],[5.1211E+02*GeV,3.7500E+02*GeV]],2.1609E-01*pb],
[[[5.3008E+02*GeV,1.9500E+02*GeV],[5.3008E+02*GeV,1.9500E+02*GeV]],7.7576E-01*pb],
[[[5.3008E+02*GeV,2.0500E+02*GeV],[5.3008E+02*GeV,2.0500E+02*GeV]],7.5059E-01*pb],
[[[5.3008E+02*GeV,2.1500E+02*GeV],[5.3008E+02*GeV,2.1500E+02*GeV]],7.2543E-01*pb],
[[[5.3008E+02*GeV,2.2500E+02*GeV],[5.3008E+02*GeV,2.2500E+02*GeV]],7.0026E-01*pb],
[[[5.3008E+02*GeV,2.3500E+02*GeV],[5.3008E+02*GeV,2.3500E+02*GeV]],6.7510E-01*pb],
[[[5.3008E+02*GeV,2.4500E+02*GeV],[5.3008E+02*GeV,2.4500E+02*GeV]],6.4993E-01*pb],
[[[5.3008E+02*GeV,2.5500E+02*GeV],[5.3008E+02*GeV,2.5500E+02*GeV]],6.2477E-01*pb],
[[[5.3008E+02*GeV,2.6500E+02*GeV],[5.3008E+02*GeV,2.6500E+02*GeV]],5.9960E-01*pb],
[[[5.3008E+02*GeV,2.7500E+02*GeV],[5.3008E+02*GeV,2.7500E+02*GeV]],6.4964E-01*pb],
[[[5.3008E+02*GeV,2.8500E+02*GeV],[5.3008E+02*GeV,2.8500E+02*GeV]],6.9997E-01*pb],
[[[5.3008E+02*GeV,2.9500E+02*GeV],[5.3008E+02*GeV,2.9500E+02*GeV]],7.5030E-01*pb],
[[[5.3008E+02*GeV,3.0500E+02*GeV],[5.3008E+02*GeV,3.0500E+02*GeV]],8.0063E-01*pb],
[[[5.3008E+02*GeV,3.1500E+02*GeV],[5.3008E+02*GeV,3.1500E+02*GeV]],8.5408E-01*pb],
[[[5.3008E+02*GeV,3.2500E+02*GeV],[5.3008E+02*GeV,3.2500E+02*GeV]],9.0981E-01*pb],
[[[5.3008E+02*GeV,3.3500E+02*GeV],[5.3008E+02*GeV,3.3500E+02*GeV]],8.4844E-01*pb],
[[[5.3008E+02*GeV,3.4500E+02*GeV],[5.3008E+02*GeV,3.4500E+02*GeV]],5.8780E-01*pb],
[[[5.3008E+02*GeV,3.5500E+02*GeV],[5.3008E+02*GeV,3.5500E+02*GeV]],4.7763E-01*pb],
[[[5.3008E+02*GeV,3.6500E+02*GeV],[5.3008E+02*GeV,3.6500E+02*GeV]],3.8969E-01*pb],
[[[5.3008E+02*GeV,3.7500E+02*GeV],[5.3008E+02*GeV,3.7500E+02*GeV]],3.0224E-01*pb],
[[[5.3008E+02*GeV,3.8500E+02*GeV],[5.3008E+02*GeV,3.8500E+02*GeV]],2.3763E-01*pb],
[[[5.3008E+02*GeV,3.9500E+02*GeV],[5.3008E+02*GeV,3.9500E+02*GeV]],1.8260E-01*pb],
[[[5.4805E+02*GeV,2.1500E+02*GeV],[5.4805E+02*GeV,2.1500E+02*GeV]],7.6836E-01*pb],
[[[5.4805E+02*GeV,2.2500E+02*GeV],[5.4805E+02*GeV,2.2500E+02*GeV]],7.4320E-01*pb],
[[[5.4805E+02*GeV,2.3500E+02*GeV],[5.4805E+02*GeV,2.3500E+02*GeV]],7.1803E-01*pb],
[[[5.4805E+02*GeV,2.4500E+02*GeV],[5.4805E+02*GeV,2.4500E+02*GeV]],6.9286E-01*pb],
[[[5.4805E+02*GeV,2.5500E+02*GeV],[5.4805E+02*GeV,2.5500E+02*GeV]],6.6770E-01*pb],
[[[5.4805E+02*GeV,2.6500E+02*GeV],[5.4805E+02*GeV,2.6500E+02*GeV]],6.4253E-01*pb],
[[[5.4805E+02*GeV,2.7500E+02*GeV],[5.4805E+02*GeV,2.7500E+02*GeV]],6.2474E-01*pb],
[[[5.4805E+02*GeV,2.8500E+02*GeV],[5.4805E+02*GeV,2.8500E+02*GeV]],6.7507E-01*pb],
[[[5.4805E+02*GeV,2.9500E+02*GeV],[5.4805E+02*GeV,2.9500E+02*GeV]],7.2540E-01*pb],
[[[5.4805E+02*GeV,3.0500E+02*GeV],[5.4805E+02*GeV,3.0500E+02*GeV]],7.7573E-01*pb],
[[[5.4805E+02*GeV,3.1500E+02*GeV],[5.4805E+02*GeV,3.1500E+02*GeV]],8.2607E-01*pb],
[[[5.4805E+02*GeV,3.2500E+02*GeV],[5.4805E+02*GeV,3.2500E+02*GeV]],8.7926E-01*pb],
[[[5.4805E+02*GeV,3.3500E+02*GeV],[5.4805E+02*GeV,3.3500E+02*GeV]],9.3498E-01*pb],
[[[5.4805E+02*GeV,3.4500E+02*GeV],[5.4805E+02*GeV,3.4500E+02*GeV]],9.1254E-01*pb],
[[[5.4805E+02*GeV,3.5500E+02*GeV],[5.4805E+02*GeV,3.5500E+02*GeV]],6.5190E-01*pb],
[[[5.4805E+02*GeV,3.6500E+02*GeV],[5.4805E+02*GeV,3.6500E+02*GeV]],5.1045E-01*pb],
[[[5.4805E+02*GeV,3.7500E+02*GeV],[5.4805E+02*GeV,3.7500E+02*GeV]],4.2507E-01*pb],
[[[5.4805E+02*GeV,3.8500E+02*GeV],[5.4805E+02*GeV,3.8500E+02*GeV]],3.3371E-01*pb],
[[[5.4805E+02*GeV,3.9500E+02*GeV],[5.4805E+02*GeV,3.9500E+02*GeV]],2.5917E-01*pb],
[[[5.4805E+02*GeV,4.0500E+02*GeV],[5.4805E+02*GeV,4.0500E+02*GeV]],2.1078E-01*pb],
[[[5.6602E+02*GeV,2.3500E+02*GeV],[5.6602E+02*GeV,2.3500E+02*GeV]],7.6096E-01*pb],
[[[5.6602E+02*GeV,2.4500E+02*GeV],[5.6602E+02*GeV,2.4500E+02*GeV]],7.3580E-01*pb],
[[[5.6602E+02*GeV,2.5500E+02*GeV],[5.6602E+02*GeV,2.5500E+02*GeV]],7.1063E-01*pb],
[[[5.6602E+02*GeV,2.6500E+02*GeV],[5.6602E+02*GeV,2.6500E+02*GeV]],6.8546E-01*pb],
[[[5.6602E+02*GeV,2.7500E+02*GeV],[5.6602E+02*GeV,2.7500E+02*GeV]],6.6030E-01*pb],
[[[5.6602E+02*GeV,2.8500E+02*GeV],[5.6602E+02*GeV,2.8500E+02*GeV]],6.5017E-01*pb],
[[[5.6602E+02*GeV,2.9500E+02*GeV],[5.6602E+02*GeV,2.9500E+02*GeV]],7.0050E-01*pb],
[[[5.6602E+02*GeV,3.0500E+02*GeV],[5.6602E+02*GeV,3.0500E+02*GeV]],7.5084E-01*pb],
[[[5.6602E+02*GeV,3.1500E+02*GeV],[5.6602E+02*GeV,3.1500E+02*GeV]],8.0117E-01*pb],
[[[5.6602E+02*GeV,3.2500E+02*GeV],[5.6602E+02*GeV,3.2500E+02*GeV]],8.5150E-01*pb],
[[[5.6602E+02*GeV,3.3500E+02*GeV],[5.6602E+02*GeV,3.3500E+02*GeV]],9.0443E-01*pb],
[[[5.6602E+02*GeV,3.4500E+02*GeV],[5.6602E+02*GeV,3.4500E+02*GeV]],9.6016E-01*pb],
[[[5.6602E+02*GeV,3.5500E+02*GeV],[5.6602E+02*GeV,3.5500E+02*GeV]],9.7665E-01*pb],
[[[5.6602E+02*GeV,3.6500E+02*GeV],[5.6602E+02*GeV,3.6500E+02*GeV]],7.1600E-01*pb],
[[[5.6602E+02*GeV,3.7500E+02*GeV],[5.6602E+02*GeV,3.7500E+02*GeV]],5.4326E-01*pb],
[[[5.6602E+02*GeV,3.8500E+02*GeV],[5.6602E+02*GeV,3.8500E+02*GeV]],4.6045E-01*pb],
[[[5.6602E+02*GeV,3.9500E+02*GeV],[5.6602E+02*GeV,3.9500E+02*GeV]],3.6701E-01*pb],
[[[5.6602E+02*GeV,4.0500E+02*GeV],[5.6602E+02*GeV,4.0500E+02*GeV]],2.8692E-01*pb],
[[[5.6602E+02*GeV,4.1500E+02*GeV],[5.6602E+02*GeV,4.1500E+02*GeV]],2.3651E-01*pb],
[[[5.8398E+02*GeV,2.5500E+02*GeV],[5.8398E+02*GeV,2.5500E+02*GeV]],7.5356E-01*pb],
[[[5.8398E+02*GeV,2.6500E+02*GeV],[5.8398E+02*GeV,2.6500E+02*GeV]],7.2840E-01*pb],
[[[5.8398E+02*GeV,2.7500E+02*GeV],[5.8398E+02*GeV,2.7500E+02*GeV]],7.0323E-01*pb],
[[[5.8398E+02*GeV,2.8500E+02*GeV],[5.8398E+02*GeV,2.8500E+02*GeV]],6.7806E-01*pb],
[[[5.8398E+02*GeV,2.9500E+02*GeV],[5.8398E+02*GeV,2.9500E+02*GeV]],6.7561E-01*pb],
[[[5.8398E+02*GeV,3.0500E+02*GeV],[5.8398E+02*GeV,3.0500E+02*GeV]],7.2594E-01*pb],
[[[5.8398E+02*GeV,3.1500E+02*GeV],[5.8398E+02*GeV,3.1500E+02*GeV]],7.7627E-01*pb],
[[[5.8398E+02*GeV,3.2500E+02*GeV],[5.8398E+02*GeV,3.2500E+02*GeV]],8.2660E-01*pb],
[[[5.8398E+02*GeV,3.3500E+02*GeV],[5.8398E+02*GeV,3.3500E+02*GeV]],8.7693E-01*pb],
[[[5.8398E+02*GeV,3.4500E+02*GeV],[5.8398E+02*GeV,3.4500E+02*GeV]],9.2961E-01*pb],
[[[5.8398E+02*GeV,3.5500E+02*GeV],[5.8398E+02*GeV,3.5500E+02*GeV]],9.8533E-01*pb],
[[[5.8398E+02*GeV,3.6500E+02*GeV],[5.8398E+02*GeV,3.6500E+02*GeV]],1.0407E+00*pb],
[[[5.8398E+02*GeV,3.7500E+02*GeV],[5.8398E+02*GeV,3.7500E+02*GeV]],7.8011E-01*pb],
[[[5.8398E+02*GeV,3.8500E+02*GeV],[5.8398E+02*GeV,3.8500E+02*GeV]],5.7607E-01*pb],
[[[5.8398E+02*GeV,3.9500E+02*GeV],[5.8398E+02*GeV,3.9500E+02*GeV]],4.9434E-01*pb],
[[[5.8398E+02*GeV,4.0500E+02*GeV],[5.8398E+02*GeV,4.0500E+02*GeV]],4.0239E-01*pb],
[[[5.8398E+02*GeV,4.1500E+02*GeV],[5.8398E+02*GeV,4.1500E+02*GeV]],3.1839E-01*pb],
[[[5.8398E+02*GeV,4.2500E+02*GeV],[5.8398E+02*GeV,4.2500E+02*GeV]],2.5805E-01*pb],
[[[5.8398E+02*GeV,4.3500E+02*GeV],[5.8398E+02*GeV,4.3500E+02*GeV]],2.0227E-01*pb],
