txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40613],
[[[1.8030E+03*GeV,1.4000E+03*GeV],[1.8030E+03*GeV,1.6900E+03*GeV,1.4000E+03*GeV]],0.27677],
[[[1.8030E+03*GeV,1.4000E+03*GeV],[1.8030E+03*GeV,1.7980E+03*GeV,1.4000E+03*GeV]],0.27879],
[[[1.9520E+03*GeV,1.4000E+03*GeV],[1.9520E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.28944],
[[[1.9520E+03*GeV,1.4000E+03*GeV],[1.9520E+03*GeV,1.5240E+03*GeV,1.4000E+03*GeV]],0.28352],
[[[1.9520E+03*GeV,1.4000E+03*GeV],[1.9520E+03*GeV,1.6540E+03*GeV,1.4000E+03*GeV]],0.2824],
[[[1.9520E+03*GeV,1.4000E+03*GeV],[1.9520E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV]],0.28352],
[[[1.9520E+03*GeV,1.4000E+03*GeV],[1.9520E+03*GeV,1.9470E+03*GeV,1.4000E+03*GeV]],0.28772],
[[[2.1370E+03*GeV,1.4000E+03*GeV],[2.1370E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.29383],
[[[2.1370E+03*GeV,1.4000E+03*GeV],[2.1370E+03*GeV,1.5590E+03*GeV,1.4000E+03*GeV]],0.28788],
[[[2.1370E+03*GeV,1.4000E+03*GeV],[2.1370E+03*GeV,1.7310E+03*GeV,1.4000E+03*GeV]],0.28462],
[[[2.1370E+03*GeV,1.4000E+03*GeV],[2.1370E+03*GeV,1.9210E+03*GeV,1.4000E+03*GeV]],0.2896],
[[[2.1370E+03*GeV,1.4000E+03*GeV],[2.1370E+03*GeV,2.1320E+03*GeV,1.4000E+03*GeV]],0.29471],
[[[2.3650E+03*GeV,1.4000E+03*GeV],[2.3650E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.29952],
[[[2.3650E+03*GeV,1.4000E+03*GeV],[2.3650E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV]],0.29576],
[[[2.3650E+03*GeV,1.4000E+03*GeV],[2.3650E+03*GeV,1.8210E+03*GeV,1.4000E+03*GeV]],0.29259],
[[[2.3650E+03*GeV,1.4000E+03*GeV],[2.3650E+03*GeV,2.0730E+03*GeV,1.4000E+03*GeV]],0.29589],
[[[2.3650E+03*GeV,1.4000E+03*GeV],[2.3650E+03*GeV,2.3600E+03*GeV,1.4000E+03*GeV]],0.29652],
[[[2.6420E+03*GeV,1.4000E+03*GeV],[2.6420E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.29212],
[[[2.6420E+03*GeV,1.4000E+03*GeV],[2.6420E+03*GeV,1.6450E+03*GeV,1.4000E+03*GeV]],0.29724],
[[[2.6420E+03*GeV,1.4000E+03*GeV],[2.6420E+03*GeV,1.9250E+03*GeV,1.4000E+03*GeV]],0.29351],
[[[2.6420E+03*GeV,1.4000E+03*GeV],[2.6420E+03*GeV,2.2530E+03*GeV,1.4000E+03*GeV]],0.29706],
[[[2.6420E+03*GeV,1.4000E+03*GeV],[2.6420E+03*GeV,2.6370E+03*GeV,1.4000E+03*GeV]],0.29585],
[[[2.9770E+03*GeV,1.4000E+03*GeV],[2.9770E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.26638],
[[[2.9770E+03*GeV,1.4000E+03*GeV],[2.9770E+03*GeV,1.6940E+03*GeV,1.4000E+03*GeV]],0.28196],
[[[2.9770E+03*GeV,1.4000E+03*GeV],[2.9770E+03*GeV,2.0430E+03*GeV,1.4000E+03*GeV]],0.28279],
[[[2.9770E+03*GeV,1.4000E+03*GeV],[2.9770E+03*GeV,2.4640E+03*GeV,1.4000E+03*GeV]],0.28114],
[[[2.9770E+03*GeV,1.4000E+03*GeV],[2.9770E+03*GeV,2.9720E+03*GeV,1.4000E+03*GeV]],0.27356],
[[[3.3790E+03*GeV,1.4000E+03*GeV],[3.3790E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.22224],
[[[3.3790E+03*GeV,1.4000E+03*GeV],[3.3790E+03*GeV,1.7490E+03*GeV,1.4000E+03*GeV]],0.26049],
[[[3.3790E+03*GeV,1.4000E+03*GeV],[3.3790E+03*GeV,2.1770E+03*GeV,1.4000E+03*GeV]],0.2612],
[[[3.3790E+03*GeV,1.4000E+03*GeV],[3.3790E+03*GeV,2.7100E+03*GeV,1.4000E+03*GeV]],0.25677],
[[[3.3790E+03*GeV,1.4000E+03*GeV],[3.3790E+03*GeV,3.3740E+03*GeV,1.4000E+03*GeV]],0.23444],
[[[3.8590E+03*GeV,1.4000E+03*GeV],[3.8590E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.16771],
[[[3.8590E+03*GeV,1.4000E+03*GeV],[3.8590E+03*GeV,1.6620E+03*GeV,1.4000E+03*GeV]],0.21047],
[[[3.8590E+03*GeV,1.4000E+03*GeV],[3.8590E+03*GeV,1.9670E+03*GeV,1.4000E+03*GeV]],0.22725],
[[[3.8590E+03*GeV,1.4000E+03*GeV],[3.8590E+03*GeV,2.3270E+03*GeV,1.4000E+03*GeV]],0.22604],
[[[3.8590E+03*GeV,1.4000E+03*GeV],[3.8590E+03*GeV,2.7530E+03*GeV,1.4000E+03*GeV]],0.22537],
[[[3.8590E+03*GeV,1.4000E+03*GeV],[3.8590E+03*GeV,3.2570E+03*GeV,1.4000E+03*GeV]],0.20758],
[[[3.8590E+03*GeV,1.4000E+03*GeV],[3.8590E+03*GeV,3.8540E+03*GeV,1.4000E+03*GeV]],0.17845],
[[[4.4280E+03*GeV,1.4000E+03*GeV],[4.4280E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.094609],
[[[4.4280E+03*GeV,1.4000E+03*GeV],[4.4280E+03*GeV,1.7010E+03*GeV,1.4000E+03*GeV]],0.15022],
[[[4.4280E+03*GeV,1.4000E+03*GeV],[4.4280E+03*GeV,2.0590E+03*GeV,1.4000E+03*GeV]],0.181],
[[[4.4280E+03*GeV,1.4000E+03*GeV],[4.4280E+03*GeV,2.4930E+03*GeV,1.4000E+03*GeV]],0.1812],
[[[4.4280E+03*GeV,1.4000E+03*GeV],[4.4280E+03*GeV,3.0180E+03*GeV,1.4000E+03*GeV]],0.18034],
[[[4.4280E+03*GeV,1.4000E+03*GeV],[4.4280E+03*GeV,3.6540E+03*GeV,1.4000E+03*GeV]],0.14879],
[[[4.4280E+03*GeV,1.4000E+03*GeV],[4.4280E+03*GeV,4.4230E+03*GeV,1.4000E+03*GeV]],0.10634],
[[[5.1000E+03*GeV,1.4000E+03*GeV],[5.1000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.023087],
[[[5.1000E+03*GeV,1.4000E+03*GeV],[5.1000E+03*GeV,1.7410E+03*GeV,1.4000E+03*GeV]],0.081685],
[[[5.1000E+03*GeV,1.4000E+03*GeV],[5.1000E+03*GeV,2.1590E+03*GeV,1.4000E+03*GeV]],0.12982],
[[[5.1000E+03*GeV,1.4000E+03*GeV],[5.1000E+03*GeV,2.6760E+03*GeV,1.4000E+03*GeV]],0.12866],
[[[5.1000E+03*GeV,1.4000E+03*GeV],[5.1000E+03*GeV,3.3160E+03*GeV,1.4000E+03*GeV]],0.12776],
[[[5.1000E+03*GeV,1.4000E+03*GeV],[5.1000E+03*GeV,4.1110E+03*GeV,1.4000E+03*GeV]],0.079977],
[[[5.1000E+03*GeV,1.4000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.4000E+03*GeV]],0.0369],
[[[1.5150E+03*GeV,1.5000E+03*GeV],[1.5150E+03*GeV,1.5070E+03*GeV,1.5000E+03*GeV]],0.21623],
[[[1.5690E+03*GeV,1.5000E+03*GeV],[1.5690E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.21411],
[[[1.5690E+03*GeV,1.5000E+03*GeV],[1.5690E+03*GeV,1.5340E+03*GeV,1.5000E+03*GeV]],0.21756],
[[[1.5690E+03*GeV,1.5000E+03*GeV],[1.5690E+03*GeV,1.5640E+03*GeV,1.5000E+03*GeV]],0.21405],
[[[1.6290E+03*GeV,1.5000E+03*GeV],[1.6290E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.21531],
[[[1.6290E+03*GeV,1.5000E+03*GeV],[1.6290E+03*GeV,1.5630E+03*GeV,1.5000E+03*GeV]],0.21475],
[[[1.6290E+03*GeV,1.5000E+03*GeV],[1.6290E+03*GeV,1.6240E+03*GeV,1.5000E+03*GeV]],0.21333],
[[[1.7090E+03*GeV,1.5000E+03*GeV],[1.7090E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.21564],
[[[1.7090E+03*GeV,1.5000E+03*GeV],[1.7090E+03*GeV,1.6010E+03*GeV,1.5000E+03*GeV]],0.21619],
[[[1.7090E+03*GeV,1.5000E+03*GeV],[1.7090E+03*GeV,1.7040E+03*GeV,1.5000E+03*GeV]],0.21768],
[[[1.8140E+03*GeV,1.5000E+03*GeV],[1.8140E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.22026],
[[[1.8140E+03*GeV,1.5000E+03*GeV],[1.8140E+03*GeV,1.5760E+03*GeV,1.5000E+03*GeV]],0.21907],
[[[1.8140E+03*GeV,1.5000E+03*GeV],[1.8140E+03*GeV,1.6500E+03*GeV,1.5000E+03*GeV]],0.22148],
[[[1.8140E+03*GeV,1.5000E+03*GeV],[1.8140E+03*GeV,1.7280E+03*GeV,1.5000E+03*GeV]],0.21994],
[[[1.8140E+03*GeV,1.5000E+03*GeV],[1.8140E+03*GeV,1.8090E+03*GeV,1.5000E+03*GeV]],0.22391],
[[[1.9490E+03*GeV,1.5000E+03*GeV],[1.9490E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.2296],
[[[1.9490E+03*GeV,1.5000E+03*GeV],[1.9490E+03*GeV,1.6040E+03*GeV,1.5000E+03*GeV]],0.22713],
[[[1.9490E+03*GeV,1.5000E+03*GeV],[1.9490E+03*GeV,1.7100E+03*GeV,1.5000E+03*GeV]],0.22536],
[[[1.9490E+03*GeV,1.5000E+03*GeV],[1.9490E+03*GeV,1.8240E+03*GeV,1.5000E+03*GeV]],0.22749],
[[[1.9490E+03*GeV,1.5000E+03*GeV],[1.9490E+03*GeV,1.9440E+03*GeV,1.5000E+03*GeV]],0.22532],
[[[2.1210E+03*GeV,1.5000E+03*GeV],[2.1210E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.23751],
[[[2.1210E+03*GeV,1.5000E+03*GeV],[2.1210E+03*GeV,1.6390E+03*GeV,1.5000E+03*GeV]],0.23461],
[[[2.1210E+03*GeV,1.5000E+03*GeV],[2.1210E+03*GeV,1.7850E+03*GeV,1.5000E+03*GeV]],0.23276],
[[[2.1210E+03*GeV,1.5000E+03*GeV],[2.1210E+03*GeV,1.9430E+03*GeV,1.5000E+03*GeV]],0.23294],
[[[2.1210E+03*GeV,1.5000E+03*GeV],[2.1210E+03*GeV,2.1160E+03*GeV,1.5000E+03*GeV]],0.23556],
[[[2.3370E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.24686],
[[[2.3370E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,1.6790E+03*GeV,1.5000E+03*GeV]],0.24274],
[[[2.3370E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,1.8730E+03*GeV,1.5000E+03*GeV]],0.23781],
[[[2.3370E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,2.0900E+03*GeV,1.5000E+03*GeV]],0.24373],
[[[2.3370E+03*GeV,1.5000E+03*GeV],[2.3370E+03*GeV,2.3320E+03*GeV,1.5000E+03*GeV]],0.24792],
[[[2.6050E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.25362],
[[[2.6050E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV]],0.25374],
[[[2.6050E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,1.9780E+03*GeV,1.5000E+03*GeV]],0.24796],
[[[2.6050E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,2.2680E+03*GeV,1.5000E+03*GeV]],0.24936],
[[[2.6050E+03*GeV,1.5000E+03*GeV],[2.6050E+03*GeV,2.6000E+03*GeV,1.5000E+03*GeV]],0.25439],
[[[2.9340E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.24706],
[[[2.9340E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,1.7780E+03*GeV,1.5000E+03*GeV]],0.24916],
[[[2.9340E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,2.1000E+03*GeV,1.5000E+03*GeV]],0.25154],
[[[2.9340E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,2.4800E+03*GeV,1.5000E+03*GeV]],0.25156],
[[[2.9340E+03*GeV,1.5000E+03*GeV],[2.9340E+03*GeV,2.9290E+03*GeV,1.5000E+03*GeV]],0.24958],
[[[3.3350E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.22315],
[[[3.3350E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,1.8360E+03*GeV,1.5000E+03*GeV]],0.24055],
[[[3.3350E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,2.2390E+03*GeV,1.5000E+03*GeV]],0.24092],
[[[3.3350E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,2.7300E+03*GeV,1.5000E+03*GeV]],0.24178],
[[[3.3350E+03*GeV,1.5000E+03*GeV],[3.3350E+03*GeV,3.3300E+03*GeV,1.5000E+03*GeV]],0.22747],
[[[3.8200E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.18368],
[[[3.8200E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,1.7570E+03*GeV,1.5000E+03*GeV]],0.2106],
[[[3.8200E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,2.0520E+03*GeV,1.5000E+03*GeV]],0.2157],
[[[3.8200E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,2.3960E+03*GeV,1.5000E+03*GeV]],0.21562],
[[[3.8200E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,2.7980E+03*GeV,1.5000E+03*GeV]],0.21784],
[[[3.8200E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,3.2670E+03*GeV,1.5000E+03*GeV]],0.21057],
[[[3.8200E+03*GeV,1.5000E+03*GeV],[3.8200E+03*GeV,3.8150E+03*GeV,1.5000E+03*GeV]],0.18958],
[[[4.4040E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.12091],
[[[4.4040E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,1.8000E+03*GeV,1.5000E+03*GeV]],0.16663],
[[[4.4040E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,2.1520E+03*GeV,1.5000E+03*GeV]],0.18268],
[[[4.4040E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,2.5730E+03*GeV,1.5000E+03*GeV]],0.17839],
[[[4.4040E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,3.0770E+03*GeV,1.5000E+03*GeV]],0.18237],
[[[4.4040E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,3.6790E+03*GeV,1.5000E+03*GeV]],0.16436],
[[[4.4040E+03*GeV,1.5000E+03*GeV],[4.4040E+03*GeV,4.3990E+03*GeV,1.5000E+03*GeV]],0.13097],
[[[5.1000E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,1.5050E+03*GeV,1.5000E+03*GeV]],0.043627],
[[[5.1000E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,1.8440E+03*GeV,1.5000E+03*GeV]],0.10264],
[[[5.1000E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,2.2600E+03*GeV,1.5000E+03*GeV]],0.13007],
[[[5.1000E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,2.7690E+03*GeV,1.5000E+03*GeV]],0.12716],
[[[5.1000E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,3.3930E+03*GeV,1.5000E+03*GeV]],0.12924],
[[[5.1000E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,4.1580E+03*GeV,1.5000E+03*GeV]],0.10113],
[[[5.1000E+03*GeV,1.5000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+03*GeV]],0.05582],
[[[1.6150E+03*GeV,1.6000E+03*GeV],[1.6150E+03*GeV,1.6070E+03*GeV,1.6000E+03*GeV]],0.20015],
[[[1.6680E+03*GeV,1.6000E+03*GeV],[1.6680E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.19701],
[[[1.6680E+03*GeV,1.6000E+03*GeV],[1.6680E+03*GeV,1.6340E+03*GeV,1.6000E+03*GeV]],0.19746],
[[[1.6680E+03*GeV,1.6000E+03*GeV],[1.6680E+03*GeV,1.6630E+03*GeV,1.6000E+03*GeV]],0.19586],
[[[1.7270E+03*GeV,1.6000E+03*GeV],[1.7270E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.19755],
[[[1.7270E+03*GeV,1.6000E+03*GeV],[1.7270E+03*GeV,1.6620E+03*GeV,1.6000E+03*GeV]],0.19914],
[[[1.7270E+03*GeV,1.6000E+03*GeV],[1.7270E+03*GeV,1.7220E+03*GeV,1.6000E+03*GeV]],0.19823],
[[[1.8060E+03*GeV,1.6000E+03*GeV],[1.8060E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.19691],
[[[1.8060E+03*GeV,1.6000E+03*GeV],[1.8060E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV]],0.19753],
[[[1.8060E+03*GeV,1.6000E+03*GeV],[1.8060E+03*GeV,1.8010E+03*GeV,1.6000E+03*GeV]],0.19975],
[[[1.9090E+03*GeV,1.6000E+03*GeV],[1.9090E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.20362],
[[[1.9090E+03*GeV,1.6000E+03*GeV],[1.9090E+03*GeV,1.7480E+03*GeV,1.6000E+03*GeV]],0.20169],
[[[1.9090E+03*GeV,1.6000E+03*GeV],[1.9090E+03*GeV,1.9040E+03*GeV,1.6000E+03*GeV]],0.20444],
[[[2.0410E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.20916],
[[[2.0410E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,1.7030E+03*GeV,1.6000E+03*GeV]],0.206],
[[[2.0410E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,1.8080E+03*GeV,1.6000E+03*GeV]],0.20747],
[[[2.0410E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,1.9180E+03*GeV,1.6000E+03*GeV]],0.20813],
[[[2.0410E+03*GeV,1.6000E+03*GeV],[2.0410E+03*GeV,2.0360E+03*GeV,1.6000E+03*GeV]],0.20933],
[[[2.2090E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.2165],
[[[2.2090E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,1.7370E+03*GeV,1.6000E+03*GeV]],0.21559],
[[[2.2090E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,1.8810E+03*GeV,1.6000E+03*GeV]],0.20948],
[[[2.2090E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,2.0360E+03*GeV,1.6000E+03*GeV]],0.21611],
[[[2.2090E+03*GeV,1.6000E+03*GeV],[2.2090E+03*GeV,2.2040E+03*GeV,1.6000E+03*GeV]],0.2186],
[[[2.4200E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.22658],
[[[2.4200E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,1.7780E+03*GeV,1.6000E+03*GeV]],0.22158],
[[[2.4200E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,1.9690E+03*GeV,1.6000E+03*GeV]],0.21802],
[[[2.4200E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,2.1810E+03*GeV,1.6000E+03*GeV]],0.22233],
[[[2.4200E+03*GeV,1.6000E+03*GeV],[2.4200E+03*GeV,2.4150E+03*GeV,1.6000E+03*GeV]],0.22729],
[[[2.6810E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.23825],
[[[2.6810E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,1.8240E+03*GeV,1.6000E+03*GeV]],0.23348],
[[[2.6810E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,2.0720E+03*GeV,1.6000E+03*GeV]],0.22921],
[[[2.6810E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,2.3550E+03*GeV,1.6000E+03*GeV]],0.23113],
[[[2.6810E+03*GeV,1.6000E+03*GeV],[2.6810E+03*GeV,2.6760E+03*GeV,1.6000E+03*GeV]],0.23626],
[[[3.0010E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.23883],
[[[3.0010E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,1.8760E+03*GeV,1.6000E+03*GeV]],0.23729],
[[[3.0010E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,2.1930E+03*GeV,1.6000E+03*GeV]],0.23469],
[[[3.0010E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,2.5630E+03*GeV,1.6000E+03*GeV]],0.23645],
[[[3.0010E+03*GeV,1.6000E+03*GeV],[3.0010E+03*GeV,2.9960E+03*GeV,1.6000E+03*GeV]],0.23719],
[[[3.3900E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.2209],
[[[3.3900E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,1.9340E+03*GeV,1.6000E+03*GeV]],0.23323],
[[[3.3900E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,2.3310E+03*GeV,1.6000E+03*GeV]],0.22977],
[[[3.3900E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,2.8090E+03*GeV,1.6000E+03*GeV]],0.23085],
[[[3.3900E+03*GeV,1.6000E+03*GeV],[3.3900E+03*GeV,3.3850E+03*GeV,1.6000E+03*GeV]],0.22357],
[[[3.8610E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.19191],
[[[3.8610E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,1.9980E+03*GeV,1.6000E+03*GeV]],0.21744],
[[[3.8610E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,2.4880E+03*GeV,1.6000E+03*GeV]],0.21262],
[[[3.8610E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,3.0970E+03*GeV,1.6000E+03*GeV]],0.21586],
[[[3.8610E+03*GeV,1.6000E+03*GeV],[3.8610E+03*GeV,3.8560E+03*GeV,1.6000E+03*GeV]],0.1963],
[[[4.4260E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.14049],
[[[4.4260E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,1.9000E+03*GeV,1.6000E+03*GeV]],0.17697],
[[[4.4260E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,2.2500E+03*GeV,1.6000E+03*GeV]],0.18982],
[[[4.4260E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,2.6640E+03*GeV,1.6000E+03*GeV]],0.18469],
[[[4.4260E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,3.1540E+03*GeV,1.6000E+03*GeV]],0.18891],
[[[4.4260E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,3.7340E+03*GeV,1.6000E+03*GeV]],0.17664],
[[[4.4260E+03*GeV,1.6000E+03*GeV],[4.4260E+03*GeV,4.4210E+03*GeV,1.6000E+03*GeV]],0.14923],
[[[5.1000E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.063516],
[[[5.1000E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,1.9460E+03*GeV,1.6000E+03*GeV]],0.1199],
[[[5.1000E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,2.3590E+03*GeV,1.6000E+03*GeV]],0.14339],
[[[5.1000E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,2.8600E+03*GeV,1.6000E+03*GeV]],0.13849],
[[[5.1000E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,3.4670E+03*GeV,1.6000E+03*GeV]],0.14125],
[[[5.1000E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,4.2030E+03*GeV,1.6000E+03*GeV]],0.11795],
[[[5.1000E+03*GeV,1.6000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.6000E+03*GeV]],0.07718],
[[[1.8150E+03*GeV,1.8000E+03*GeV],[1.8150E+03*GeV,1.8070E+03*GeV,1.8000E+03*GeV]],0.16915],
[[[1.8710E+03*GeV,1.8000E+03*GeV],[1.8710E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.16875],
[[[1.8710E+03*GeV,1.8000E+03*GeV],[1.8710E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV]],0.17121],
[[[1.8710E+03*GeV,1.8000E+03*GeV],[1.8710E+03*GeV,1.8660E+03*GeV,1.8000E+03*GeV]],0.16972],
[[[1.9360E+03*GeV,1.8000E+03*GeV],[1.9360E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.16917],
[[[1.9360E+03*GeV,1.8000E+03*GeV],[1.9360E+03*GeV,1.8670E+03*GeV,1.8000E+03*GeV]],0.16752],
[[[1.9360E+03*GeV,1.8000E+03*GeV],[1.9360E+03*GeV,1.9310E+03*GeV,1.8000E+03*GeV]],0.16722],
[[[2.0220E+03*GeV,1.8000E+03*GeV],[2.0220E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.16803],
[[[2.0220E+03*GeV,1.8000E+03*GeV],[2.0220E+03*GeV,1.9080E+03*GeV,1.8000E+03*GeV]],0.1684],
[[[2.0220E+03*GeV,1.8000E+03*GeV],[2.0220E+03*GeV,2.0170E+03*GeV,1.8000E+03*GeV]],0.16861],
[[[2.1380E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.16947],
[[[2.1380E+03*GeV,1.8000E+03*GeV],[2.1380E+03*GeV,1.8820E+03*GeV,1.8000E+03*GeV]],0.1692],
