txName: T3GQ
constraint: [[[jet]],[[jet],[jet]]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[y, 0.0], [x, y, 0.0]]; [[y, 695.0], [x, y, 695.0]]; [[y, 995.0], [x, y, 995.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002061],
[[[2.3000E+03*GeV,4.5000E+02*GeV],[2.7000E+03*GeV,2.3000E+03*GeV,4.5000E+02*GeV]],0.0004087],
[[[3.1000E+03*GeV,2.0500E+03*GeV],[3.5000E+03*GeV,3.1000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[3.1000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0006205],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0002221],
[[[3.5500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,3.5500E+03*GeV,6.9500E+02*GeV]],0.0012007],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.0004146],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[2.3000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[2.7000E+03*GeV,1.2500E+03*GeV],[3.1000E+03*GeV,2.7000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[2.3500E+03*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,2.3500E+03*GeV,0.0000E+00*GeV]],0.0006173],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[4.3000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0004153],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[1.5500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0002089],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[1.7500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0002062],
[[[3.5000E+03*GeV,2.4500E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV,2.4500E+03*GeV]],0.0],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0004198],
[[[1.9000E+03*GeV,1.6500E+03*GeV],[2.7000E+03*GeV,1.9000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[3.1000E+03*GeV,4.5000E+02*GeV],[4.3000E+03*GeV,3.1000E+03*GeV,4.5000E+02*GeV]],0.0011691],
[[[1.9000E+03*GeV,5.0000E+01*GeV],[3.1000E+03*GeV,1.9000E+03*GeV,5.0000E+01*GeV]],0.0008403],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0002139],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[2.1500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0002068],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0004161],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0004172],
[[[3.9000E+03*GeV,1.2500E+03*GeV],[4.3000E+03*GeV,3.9000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+03*GeV,8.5000E+02*GeV],[3.9000E+03*GeV,3.5000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[1.9000E+03*GeV,1.6500E+03*GeV],[2.3000E+03*GeV,1.9000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0002049],
[[[3.9500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,3.9500E+03*GeV,6.9500E+02*GeV]],0.0001954],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0006014],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0004089],
[[[3.9000E+03*GeV,1.6500E+03*GeV],[4.3000E+03*GeV,3.9000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0004167],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0002014],
[[[2.7000E+03*GeV,1.2500E+03*GeV],[3.9000E+03*GeV,2.7000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0014225],
[[[1.9000E+03*GeV,1.6500E+03*GeV],[3.5000E+03*GeV,1.9000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0002114],
[[[3.3500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,3.3500E+03*GeV,6.9500E+02*GeV]],0.0005909],
[[[2.3500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.3500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.9500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,3.9500E+03*GeV,6.9500E+02*GeV]],0.0003953],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[2.3000E+03*GeV,1.2500E+03*GeV],[4.3000E+03*GeV,2.3000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0002046],
[[[3.1000E+03*GeV,2.0500E+03*GeV],[3.9000E+03*GeV,3.1000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0002122],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0004111],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0002018],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.000205],
[[[2.5500E+03*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,2.5500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0002165],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[3.9000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0004214],
[[[2.7500E+03*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,2.7500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[2.7000E+03*GeV,2.0500E+03*GeV],[3.5000E+03*GeV,2.7000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0004033],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[1.5500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0002035],
[[[2.7500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,2.7500E+03*GeV,6.9500E+02*GeV]],0.0003998],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[1.2500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.7000E+03*GeV,2.0500E+03*GeV],[3.1000E+03*GeV,2.7000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[2.3000E+03*GeV,1.6500E+03*GeV],[3.9000E+03*GeV,2.3000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[3.5500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,3.5500E+03*GeV,0.0000E+00*GeV]],0.0007979],
[[[2.7500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,2.7500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[1.9500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0002023],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[2.3000E+03*GeV,1.6500E+03*GeV],[4.3000E+03*GeV,2.3000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.9000E+03*GeV,4.5000E+02*GeV],[2.7000E+03*GeV,1.9000E+03*GeV,4.5000E+02*GeV]],0.0004227],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0002038],
[[[3.5500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,3.5500E+03*GeV,6.9500E+02*GeV]],0.000394],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[2.3000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0002062],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0004058],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[9.5000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.1000E+03*GeV,5.0000E+01*GeV],[3.5000E+03*GeV,3.1000E+03*GeV,5.0000E+01*GeV]],0.000397],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0002068],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0004284],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0004066],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.9000E+03*GeV,8.5000E+02*GeV],[4.3000E+03*GeV,1.9000E+03*GeV,8.5000E+02*GeV]],0.0004151],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[1.1500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[7.5000E+02*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0010012],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0004195],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0004047],
[[[3.1500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,3.1500E+03*GeV,6.9500E+02*GeV]],0.0003989],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0004439],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0002133],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0004028],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0002085],
[[[2.7500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,2.7500E+03*GeV,0.0000E+00*GeV]],0.0005994],
[[[2.3500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,2.3500E+03*GeV,0.0000E+00*GeV]],0.0003906],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.000209],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0008313],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.3500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,2.3500E+03*GeV,0.0000E+00*GeV]],0.000206],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0004181],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0002035],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0002061],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[3.1500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,3.1500E+03*GeV,6.9500E+02*GeV]],0.0006131],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0002083],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0006154],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.000426],
[[[2.7500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,2.7500E+03*GeV,6.9500E+02*GeV]],0.0006008],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.3000E+03*GeV,2.0500E+03*GeV],[3.1000E+03*GeV,2.3000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[2.3000E+03*GeV,2.0500E+03*GeV],[3.9000E+03*GeV,2.3000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[3.9000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.3000E+03*GeV,4.5000E+02*GeV],[3.5000E+03*GeV,2.3000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[3.1000E+03*GeV,2.8500E+03*GeV],[3.5000E+03*GeV,3.1000E+03*GeV,2.8500E+03*GeV]],0.0],
[[[2.3000E+03*GeV,4.5000E+02*GeV],[4.3000E+03*GeV,2.3000E+03*GeV,4.5000E+02*GeV]],0.0011971],
[[[2.7000E+03*GeV,2.0500E+03*GeV],[4.3000E+03*GeV,2.7000E+03*GeV,2.0500E+03*GeV]],0.0003956],
[[[1.9000E+03*GeV,1.6500E+03*GeV],[3.9000E+03*GeV,1.9000E+03*GeV,1.6500E+03*GeV]],0.000813],
[[[3.5000E+03*GeV,1.2500E+03*GeV],[4.3000E+03*GeV,3.5000E+03*GeV,1.2500E+03*GeV]],0.0003994],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[2.7000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.3000E+03*GeV,2.0500E+03*GeV],[2.7000E+03*GeV,2.3000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0006205],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[2.7000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.9000E+03*GeV,1.2500E+03*GeV],[2.7000E+03*GeV,1.9000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[1.9000E+03*GeV,8.5000E+02*GeV],[3.1000E+03*GeV,1.9000E+03*GeV,8.5000E+02*GeV]],0.0004156],
[[[1.5000E+03*GeV,5.0000E+01*GeV],[3.5000E+03*GeV,1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.1000E+03*GeV,2.4500E+03*GeV],[3.9000E+03*GeV,3.1000E+03*GeV,2.4500E+03*GeV]],0.0],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[3.9000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0008365],
[[[2.3000E+03*GeV,2.0500E+03*GeV],[3.5000E+03*GeV,2.3000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[1.5000E+03*GeV,1.2500E+03*GeV],[3.1000E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[1.9000E+03*GeV,1.6500E+03*GeV],[4.3000E+03*GeV,1.9000E+03*GeV,1.6500E+03*GeV]],0.0008114],
[[[1.5000E+03*GeV,8.5000E+02*GeV],[4.3000E+03*GeV,1.5000E+03*GeV,8.5000E+02*GeV]],0.0004008],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[7.5000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.7000E+03*GeV,8.5000E+02*GeV],[3.5000E+03*GeV,2.7000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[3.5000E+03*GeV,4.5000E+02*GeV],[4.3000E+03*GeV,3.5000E+03*GeV,4.5000E+02*GeV]],0.0004047],
[[[1.9000E+03*GeV,8.5000E+02*GeV],[3.5000E+03*GeV,1.9000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0008347],
[[[2.3000E+03*GeV,8.5000E+02*GeV],[2.7000E+03*GeV,2.3000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.2500E+03*GeV],[2.7000E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.0004225],
[[[1.9000E+03*GeV,1.2500E+03*GeV],[4.3000E+03*GeV,1.9000E+03*GeV,1.2500E+03*GeV]],0.0004063],
[[[3.1500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,3.1500E+03*GeV,0.0000E+00*GeV]],0.0006109],
[[[2.3000E+03*GeV,5.0000E+01*GeV],[3.9000E+03*GeV,2.3000E+03*GeV,5.0000E+01*GeV]],0.000812],
[[[1.9000E+03*GeV,1.6500E+03*GeV],[3.1000E+03*GeV,1.9000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0009934],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0004155],
[[[3.1000E+03*GeV,2.8500E+03*GeV],[3.9000E+03*GeV,3.1000E+03*GeV,2.8500E+03*GeV]],0.0],
[[[2.3000E+03*GeV,1.2500E+03*GeV],[3.5000E+03*GeV,2.3000E+03*GeV,1.2500E+03*GeV]],0.0008251],
[[[3.1000E+03*GeV,2.4500E+03*GeV],[4.3000E+03*GeV,3.1000E+03*GeV,2.4500E+03*GeV]],0.0],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0002055],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0002036],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.000207],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0002105],
[[[3.2500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,3.2500E+03*GeV,0.0000E+00*GeV]],0.0004063],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.000214],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[1.1500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0002071],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.000221],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0004117],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.0010042],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0003971],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0004082],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0006145],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0002013],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.000208],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0004068],
[[[2.3500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,2.3500E+03*GeV,0.0000E+00*GeV]],0.0002037],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.4500E+03*GeV,1.6500E+03*GeV],[4.4500E+03*GeV,2.4500E+03*GeV,1.6500E+03*GeV]],0.000593],
[[[3.2500E+03*GeV,2.8500E+03*GeV],[4.4500E+03*GeV,3.2500E+03*GeV,2.8500E+03*GeV]],0.0],
